Position,Name,Team,Total,WK1,WK2,WK3,WK4,WK5,WK6,WK7,WK8,WK9,WK10,WK11,WK12,Gender,Rank
94,Borys Nesterenko,Meisterkuhl,273,,273,,,,,,,,,,,Bot,Platinum
95,Gregory Frison,M4shup Collective,271,271,,,,,,,,,,,,Male,Diamond
96,Philippe Fabre,,270,128,142,,,,,,,,,,,Bot,Platinum
97,Ritsu Sasaki,Saitama,270,,270,,,,,,,,,,,Bot,Platinum
98,Graham Brown,Fiber Shot,265,126,,139,,,,,,,,,,Bot,Silver
99,Malinda Farmer,,264,,144,121,,,,,,,,,,Bot,Silver
100,Jebediah Nielsen,Douvan,264,,264,,,,,,,,,,,Bot,Platinum
101,Rory Robertson,Titans,263,263,,,,,,,,,,,,Bot,Platinum
102,Nabil Anwar,,261,,261,,,,,,,,,,,Bot,Platinum
103,Dirk Segers,Moon Riders,260,,260,,,,,,,,,,,Male,Platinum
104,Anders Østergaard,Race3R,257,,257,,,,,,,,,,,Male,Platinum
105,Simo Vic,,256,256,,,,,,,,,,,,Male,Platinum
106,Chance Ramsey,,253,134,118,,,,,,,,,,,Bot,Gold
107,Florian Bertrand,Heat,252,,252,,,,,,,,,,,Bot,Diamond
108,Jackie Ventura,,249,,249,,,,,,,,,,,Bot,Platinum
109,Anthony dubre,Pedalers,247,247,,,,,,,,,,,,Male,Platinum
110,Mahdi Ghasemi,Orbit,244,244,,,,,,,,,,,,Bot,Platinum
111,Max Roman,Aguda,242,,242,,,,,,,,,,,Bot,Platinum
112,Jack Thomas,,240,,125,115,,,,,,,,,,Bot,Gold
113,Wout Mathieu,,240,,240,,,,,,,,,,,Bot,Platinum
114,Mark Skilling,Race3R,239,,239,,,,,,,,,,,Male,Platinum
115,Manuel Castro,,238,,238,,,,,,,,,,,Bot,Platinum
116,Seojoon Rim,Aria Olefson,238,238,,,,,,,,,,,,Bot,Platinum
117,Santiago Rivas,,236,123,,113,,,,,,,,,,Bot,Gold
118,Petar Liebowitz,Eckleson,236,236,,,,,,,,,,,,Bot,Gold
119,Marcin Pawlak,,235,235,,,,,,,,,,,,Bot,Platinum
120,Nils Sæter,Patriot,234,234,,,,,,,,,,,,Bot,Gold
121,Petar Liebowitz,Eckleson,234,,234,,,,,,,,,,,Bot,Platinum
122,Albert Krause,Fable,231,,231,,,,,,,,,,,Bot,Platinum
123,Oleg Subašić,Systech,230,230,,,,,,,,,,,,Bot,Platinum
124,Salvatore McConnell,Fiber Shot,228,228,,,,,,,,,,,,Bot,Gold
125,Samuel Pires,,228,,228,,,,,,,,,,,Bot,Platinum
126,Sebastian Ziółkowski,,224,,224,,,,,,,,,,,Bot,Platinum
127,Khurram Salem,AI Thunder,223,223,,,,,,,,,,,,Bot,Gold
128,Mussie Araya,,218,,,218,,,,,,,,,,Bot,Gold
129,Andreas Ziegler,,218,,218,,,,,,,,,,,Bot,Platinum
130,David White,,217,108,110,,,,,,,,,,,Bot,Bronze
131,Antoine Barbier,,216,216,,,,,,,,,,,,Bot,Platinum
132,Jason Lowe,YES,216,,,216,,,,,,,,,,Bot,Gold
133,Jose Martin,,215,215,,,,,,,,,,,,Bot,Platinum
134,Lukas Tuominen,,215,,215,,,,,,,,,,,Bot,Platinum
135,Lourdes Proctor,,214,,,214,,,,,,,,,,Bot,Gold
136,Lasse Schmidt,,212,,212,,,,,,,,,,,Bot,Platinum
137,Nathan De,,211,,,211,,,,,,,,,,Bot,Gold
138,Zach Farrell,,210,,210,,,,,,,,,,,Bot,Gold
139,Jackie Ventura,,210,210,,,,,,,,,,,,Bot,Gold
140,Edgars Krūmiņš,,209,,209,,,,,,,,,,,Bot,Platinum
141,Josef Jäger,Fiber Shot,209,,,209,,,,,,,,,,Bot,Gold
142,Tony Martin Lake,Wadenterror,209,,209,,,,,,,,,,,Male,Gold
143,Patrick Huber,,208,,208,,,,,,,,,,,Bot,Gold
144,Roy Jackson,,208,208,,,,,,,,,,,,Bot,Gold
145,Leonardo Marino,Capital,208,208,,,,,,,,,,,,Bot,Gold
146,Pietro Benedetti,Dashix,207,,,207,,,,,,,,,,Bot,Gold
147,Miguel Angel,,207,106,101,,,,,,,,,,,Male,Bronze
148,Jun Ōta,,206,206,,,,,,,,,,,,Bot,Gold
149,Jun’ichi Okada,,206,206,,,,,,,,,,,,Bot,Gold
150,Jakob Hilti,,205,,205,,,,,,,,,,,Bot,Platinum
151,Keith Ballard,,205,205,,,,,,,,,,,,Bot,Gold
152,Keoni Loeak,Delta,204,,204,,,,,,,,,,,Bot,Gold
153,henrik simonsen,Stjær e-Cycling,204,,204,,,,,,,,,,,Male,Gold
154,Kurt Angus,Allkin Racing,203,203,,0,,,,,,,,,,Male,Gold
155,Luis Guerrero,,203,,203,,,,,,,,,,,Bot,Diamond
156,Adam Stuart,,203,,203,,,,,,,,,,,Bot,Platinum
157,Jack Mahy,Base,202,,202,,,,,,,,,,,Bot,Platinum
158,Dávid Dudás,,202,,202,,,,,,,,,,,Bot,Gold
159,Kaique Correia,,201,201,,,,,,,,,,,,Bot,Gold
160,Ciprian Badea,,201,,201,,,,,,,,,,,Bot,Gold
161,Sergio Martin,Dashix,200,,,200,,,,,,,,,,Bot,Platinum
162,Lasse Ikonen,Sherpa,200,,200,,,,,,,,,,,Bot,Platinum
163,Mansour Salem,,200,,200,,,,,,,,,,,Bot,Platinum
164,Romain Lanners,,200,,200,,,,,,,,,,,Bot,Gold
165,Elaine Walker,Dashix,200,,111,89,,,,,,,,,,Bot,Silver
166,William Roberts,,199,199,,,,,,,,,,,,Bot,Gold
167,Tommy Benn,,199,,199,,,,,,,,,,,Bot,Gold
168,Christopher Dixon,Titans,199,199,,,,,,,,,,,,Bot,Gold
169,Elia Venturi,,198,,,198,,,,,,,,,,Bot,Gold
170,Erwin Kraus,,198,,198,,,,,,,,,,,Bot,Gold
171,Raymond Duenas,,197,,,197,,,,,,,,,,Bot,Gold
172,Barry Church,True Form,197,,197,,,,,,,,,,,Bot,Platinum
173,Emiliano Martini,,197,197,,,,,,,,,,,,Bot,Gold
174,Bas Van der Veen,Kumori,197,,197,,,,,,,,,,,Bot,Gold
175,Badr Al Mutairi,Krowen,197,197,,,,,,,,,,,,Bot,Gold
176,Scott Wright,,195,195,,,,,,,,,,,,Bot,Gold
177,Guy Khan,,195,,195,,,,,,,,,,,Bot,Gold
178,André Guerin,,195,195,,,,,,,,,,,,Bot,Platinum
179,Werner Kaiser,,195,,195,,,,,,,,,,,Bot,Platinum
180,Erwin Dougherty,,195,195,,,,,,,,,,,,Bot,Gold
181,David Prakash,,194,,,194,,,,,,,,,,Bot,Platinum
182,Arthur Clercq,,193,,193,,,,,,,,,,,Bot,Gold
183,Uli T,Race3R,193,193,,,,,,,,,,,,Male,Gold
184,Seung Ham,,193,,193,,,,,,,,,,,Bot,Gold
185,Herman Espinosa,,192,192,,,,,,,,,,,,Bot,Gold
186,Michael Franke,,192,,192,,,,,,,,,,,Bot,Platinum
187,Nico Winkler,Douvan,192,,,192,,,,,,,,,,Bot,Gold
188,Aleksandar Brašanac,Krowen,191,,191,,,,,,,,,,,Bot,Gold
189,Hans Watson,,190,,190,,,,,,,,,,,Bot,Gold
190,Even Lien,,190,,,190,,,,,,,,,,Bot,Gold
191,Juan Mamani,True Form,190,,,190,,,,,,,,,,Bot,Gold
192,Lazaro Delgado,,190,190,,,,,,,,,,,,Bot,Platinum
193,Kenneth Pettersson,Ampex,189,,189,,,,,,,,,,,Bot,Platinum
194,Alexandre Mathieu,,188,,188,,,,,,,,,,,Bot,Gold
195,Konstantinos Pappas,,188,188,,,,,,,,,,,,Bot,Gold
196,Ton Dekker,,188,,,188,,,,,,,,,,Bot,Gold
197,Hyuk So,,188,,,188,,,,,,,,,,Bot,Gold
198,Frits Kristensen,Heat,187,187,,,,,,,,,,,,Bot,Platinum
199,Steven Iqbal,,187,,187,,,,,,,,,,,Bot,Gold
200,Kartik Mishra,Dashix,186,186,,,,,,,,,,,,Bot,Gold
201,Mathéo Desmet,,186,,186,,,,,,,,,,,Bot,Gold
202,Raya Anwar,,186,186,,,,,,,,,,,,Bot,Gold
203,Stepan Kostenko,Meisterkuhl,186,,,186,,,,,,,,,,Bot,Gold
204,Henry Gumbs,,185,,,185,,,,,,,,,,Bot,Gold
205,Aleksandar Šverko,,184,,184,,,,,,,,,,,Bot,Gold
206,Bert Verhoeven,Dashix,184,184,,,,,,,,,,,,Bot,Gold
207,Astrid Nordström,Monova,184,,184,,,,,,,,,,,Bot,Gold
208,Chunghee Cha,,184,184,,,,,,,,,,,,Bot,Gold
209,Hugh Carlson,,184,,,184,,,,,,,,,,Bot,Gold
210,Tapio Salminen,Meisterkuhl,183,,,183,,,,,,,,,,Bot,Gold
211,Nils Sæter,Patriot,183,,183,,,,,,,,,,,Bot,Platinum
212,Joseph Leroy,,182,,182,,,,,,,,,,,Bot,Gold
213,Robert Kennedy,HCOM,182,,182,,,,,,,,,,,Bot,Diamond
214,Niilo Lindholm,,182,182,,,,,,,,,,,,Bot,Gold
215,Anton Lehmann,Saint,182,,,182,,,,,,,,,,Bot,Gold
216,Emil Pilc,Systech,181,181,,,,,,,,,,,,Bot,Gold
217,Dennis Van Dam,Heat,181,,,181,,,,,,,,,,Bot,Gold
218,Bruno Roger,,181,,,181,,,,,,,,,,Bot,Gold
219,Po Testa,,180,,180,,,,,,,,,,,Bot,Gold
220,Boyd Soto,Delta,180,,,180,,,,,,,,,,Bot,Silver
221,Goran Lulić,,179,,179,,,,,,,,,,,Bot,Gold
222,Igor Jastrow,AMO Solutions,179,179,,,,,,,,,,,,Bot,Gold
223,Deo Nsengiyumva,HCOM,179,,,179,,,,,,,,,,Bot,Gold
224,Adam Mizzi,Kumori,179,179,,,,,,,,,,,,Bot,Platinum
225,Lionel Martel,,179,179,,,,,,,,,,,,Bot,Platinum
226,Holger Graf,Fable,179,,,179,,,,,,,,,,Bot,Gold
227,Keven Kaiser,,178,,178,,,,,,,,,,,Bot,Gold
228,Liam Mungroo,Eckleson,178,178,,,,,,,,,,,,Bot,Gold
229,Marco Klein,,178,,,178,,,,,,,,,,Bot,Gold
230,Frederic Simpson,Nuvio,177,,177,,,,,,,,,,,Bot,Gold
231,Zhengyu Loong,,177,177,,,,,,,,,,,,Bot,Gold
232,Ulf Ekström,Eckleson,177,,,177,,,,,,,,,,Bot,Gold
233,Byron Henson,,176,,,176,,,,,,,,,,Bot,Gold
234,Adrian Lorenzo,Dashix,176,,176,,,,,,,,,,,Bot,Gold
235,Victor Soriano,,175,,,175,,,,,,,,,,Bot,Gold
236,Håkan Hedlund,,175,175,,,,,,,,,,,,Bot,Gold
237,Brent Frederick,Titans,175,,175,,,,,,,,,,,Bot,Gold
238,Viktor Magnusson,,175,,,175,,,,,,,,,,Bot,Silver
239,Johan Londoño,,175,175,,,,,,,,,,,,Bot,Gold
240,Gil Payne,,174,,,174,,,,,,,,,,Bot,Gold
241,Roger Johansen,,173,,,173,,,,,,,,,,Bot,Silver
242,Kian König,,173,,173,,,,,,,,,,,Bot,Gold
243,Stefan Groß,,173,173,,,,,,,,,,,,Bot,Gold
244,Geoffrey Wallace,True Form,173,,173,,,,,,,,,,,Bot,Gold
245,Mathys Aerts,Fiber Shot,173,,,173,,,,,,,,,,Bot,Gold
246,Ross Davies,True Form,173,173,,,,,,,,,,,,Bot,Gold
247,Ernests Riekstiņš,,172,,,172,,,,,,,,,,Bot,Gold
248,Santiago Londoño,Systech,171,,,171,,,,,,,,,,Bot,Gold
249,Emilio Hudson,Fiber Shot,171,,171,,,,,,,,,,,Bot,Gold
250,Frits Krog,Systech,171,,171,,,,,,,,,,,Bot,Silver
251,Colin York,,171,171,,,,,,,,,,,,Bot,Gold
252,Magnus Arvidsson,,171,,171,,,,,,,,,,,Bot,Gold
253,Banri Takata,,171,171,,,,,,,,,,,,Bot,Gold
254,Marc Van der Linden,Orbit,169,,,169,,,,,,,,,,Bot,Gold
255,Harold Stanton,Monova,169,,169,,,,,,,,,,,Bot,Silver
256,Warren Bass,Krowen,169,,,169,,,,,,,,,,Bot,Gold
257,Elie Ndayizeye,Windsail,169,,169,,,,,,,,,,,Bot,Gold
258,Tun Win,,169,,,169,,,,,,,,,,Bot,Gold
259,Yiannakis Demosthenous,Windsail,169,,169,,,,,,,,,,,Bot,Gold
260,Anaïs Michel,Base,168,168,,,,,,,,,,,,Bot,Gold
261,Megumi Takata,Saitama,168,,168,,,,,,,,,,,Bot,Silver
262,Vladislav Mihaylov,,167,,167,,,,,,,,,,,Male,Silver
263,Raymundo Page,Aria Olefson,167,,,167,,,,,,,,,,Bot,Silver
264,Stephan Kaiser,,167,,167,,,,,,,,,,,Bot,Gold
265,Guadalupe Robles,,167,,167,,,,,,,,,,,Bot,Platinum
266,Hiro Kinoshita,,167,,167,,,,,,,,,,,Bot,Platinum
267,Ludovic Giorgi,,167,167,,,,,,,,,,,,Bot,Gold
268,Egon Mogensen,Saint,167,,,167,,,,,,,,,,Bot,Gold
269,Jamil Ansari,,166,166,,,,,,,,,,,,Bot,Gold
270,Carl Leduc,Nuvio,166,166,,,,,,,,,,,,Bot,Platinum
271,Leonidas Dimitriadis,,166,,166,,,,,,,,,,,Bot,Silver
272,Lasse Klier,,166,,166,,,,,,,,,,,Male,Silver
273,Asger Lindberg,,165,,,165,,,,,,,,,,Bot,Gold
274,Jacek Urbański,Aria Olefson,165,,165,,,,,,,,,,,Bot,Gold
275,Isamu Noguchi,,165,165,,,,,,,,,,,,Bot,Gold
276,Salim Al-Riyami,,164,,,164,,,,,,,,,,Bot,Gold
277,Eelis Pitkänen,,164,,164,,,,,,,,,,,Bot,Gold
278,Anthony Arnaud,,164,,164,,,,,,,,,,,Bot,Platinum
279,Emmanuel Mensah,,164,,164,,,,,,,,,,,Bot,Platinum
280,Felipe Galvez,Capital,164,,164,,,,,,,,,,,Bot,Silver
281,Albin Jonsson,,164,164,,,,,,,,,,,,Bot,Gold
282,Sebastian Lang,Heat,164,,164,,,,,,,,,,,Bot,Silver
283,Célia Schmitz,Patriot,164,70,94,,,,,,,,,,,Bot,Bronze
284,Thomas Helveg,Pure Power,163,,,163,,,,,,,,,,Male,Gold
285,Matej Đurasović,,163,163,,,,,,,,,,,,Bot,Platinum
286,Thad Franklin,,162,,162,,,,,,,,,,,Bot,Gold
287,Max Cunningham,Dashix,162,,162,,,,,,,,,,,Bot,Silver
288,Mamadou Diallo,,162,,,162,,,,,,,,,,Bot,Gold
289,Danial Vega,Systech,162,,162,,,,,,,,,,,Bot,Silver
290,Kilian Hahn,eVOX,162,,162,,,,,,,,,,,Bot,Silver
291,Martin Lozano,,162,,,162,,,,,,,,,,Bot,Gold
292,Nehorai Tal,,162,,162,,,,,,,,,,,Bot,Gold
293,Risto Aalto,,162,162,,,,,,,,,,,,Bot,Gold
294,Dan Thomas,,161,,,161,,,,,,,,,,Bot,Gold
295,Nikola Serdarušić,,161,,161,,,,,,,,,,,Bot,Platinum
296,Rodolfo Soto,Optech,161,,161,,,,,,,,,,,Bot,Silver
297,Wout Lejeune,Roklit,160,,160,,,,,,,,,,,Bot,Silver
298,Chinmae Bae,Nuvio,160,,160,,,,,,,,,,,Bot,Silver
299,Yosyp Makarenko,Nuvio,160,160,,,,,,,,,,,,Bot,Gold
300,Henk Visser,,160,,160,,,,,,,,,,,Bot,Gold
301,Thiago Rodriguez,,160,,,160,,,,,,,,,,Bot,Gold
302,Michael Vermeulen,Krowen,160,,160,,,,,,,,,,,Bot,Gold
303,Ismo Rissanen,Nitro,160,,,160,,,,,,,,,,Bot,Gold
304,Toby Vu,Hector,160,160,,,,,,,,,,,,Bot,Gold
305,Corrado Fusco,,159,,,159,,,,,,,,,,Bot,Gold
306,Mike hurley,Team Otterhaus/Kelley Acres,159,159,,,,,,,,,,,,Male,Silver
307,Philipp Marxer,Saitama,159,,159,,,,,,,,,,,Bot,Silver
308,Jos Van Vliet,Aguda,159,,159,,,,,,,,,,,Bot,Silver
309,Nicolas Leclercq,,159,,159,,,,,,,,,,,Bot,Silver
310,Jonas Tredemy,,159,,,159,,,,,,,,,,Male,Silver
311,Carlos Valencia,Nitro,158,158,,,,,,,,,,,,Bot,Platinum
312,Kai Schulz,,158,158,,,,,,,,,,,,Bot,Gold
313,Noe Mcbride,,158,,158,,,,,,,,,,,Bot,Gold
314,Bert Van Dijk,,158,,,158,,,,,,,,,,Bot,Silver
315,Enzo Fontaine,,158,,158,,,,,,,,,,,Bot,Gold
316,Darren Harris,,157,157,,,,,,,,,,,,Bot,Gold
317,Benvolio Venturi,True Form,157,,,157,,,,,,,,,,Bot,Gold
318,Sho Takahashi,Patriot,157,157,,,,,,,,,,,,Bot,Silver
319,Theo Clarke,Aspire,157,,,157,,,,,,,,,,Bot,Gold
320,Theron Wheeler,Patriot,157,,157,,,,,,,,,,,Bot,Silver
321,Norman Kaiser,,157,,157,,,,,,,,,,,Bot,Silver
322,Matagi Tupulua,Zonkify,157,,157,,,,,,,,,,,Bot,Silver
323,Valentín Rojas,,157,,,157,,,,,,,,,,Bot,Gold
324,Boyd Townsend,AMO Solutions,156,,,156,,,,,,,,,,Bot,Silver
325,Adam Collard,Aria Olefson,156,,156,,,,,,,,,,,Bot,Gold
326,Kazimir Jursitzky,,156,156,,,,,,,,,,,,Bot,Platinum
327,Jochen Koch,Eckleson,156,156,,,,,,,,,,,,Bot,Silver
328,Sergei Kask,,156,,156,,,,,,,,,,,Bot,Silver
329,Ivory Garcia,,155,,,155,,,,,,,,,,Bot,Silver
330,Galileo Mancini,Monova,155,,155,,,,,,,,,,,Bot,Silver
331,Jan Sadowski,,155,155,,,,,,,,,,,,Bot,Gold
332,Juan Carlos Rosendo,Capital,155,,,155,,,,,,,,,,Bot,Gold
333,Andrej Pakula,,155,,155,,,,,,,,,,,Bot,Silver
334,Isaiah Villanueva,,155,,,155,,,,,,,,,,Bot,Gold
335,Richard De Jonge,,155,155,,,,,,,,,,,,Bot,Platinum
336,Gustav Henriksson,,154,154,,,,,,,,,,,,Bot,Silver
337,Terrell Ruiz,Base,154,,154,,,,,,,,,,,Bot,Silver
338,Ioannis Kyriacou,,154,,,154,,,,,,,,,,Bot,Gold
339,Michael Griffith,,154,154,,,,,,,,,,,,Bot,Gold
340,Nestor Rosas,HCOM,154,,154,,,,,,,,,,,Bot,Gold
341,Sheikh Nair,,154,,,154,,,,,,,,,,Bot,Silver
342,Leao Kramer,Fiber Shot,153,,153,,,,,,,,,,,Bot,Silver
343,Yuto Okada,Fiber Shot,153,,153,,,,,,,,,,,Bot,Silver
344,Niran Boonmee,,153,,,153,,,,,,,,,,Bot,Gold
345,Alan Velasquez,,153,,153,,,,,,,,,,,Bot,Gold
346,Christian Svensson,,153,153,,,,,,,,,,,,Bot,Platinum
347,Michael Van Dam,,153,153,,,,,,,,,,,,Bot,Gold
348,Antonio Lima,,153,,,153,,,,,,,,,,Bot,Gold
349,Bryan Carneiro,,152,152,,,,,,,,,,,,Bot,Silver
350,Anton Milovanov,,152,,152,,,,,,,,,,,Bot,Silver
351,Matthew Ekwona,,152,152,,,,,,,,,,,,Bot,Platinum
352,Reid Hammond,,152,,,152,,,,,,,,,,Bot,Silver
353,Adam Wilk,Aria Olefson,152,,,152,,,,,,,,,,Bot,Silver
354,Judson Richard,,152,,152,,,,,,,,,,,Bot,Silver
355,Sven Nordin,Saitama,152,152,,,,,,,,,,,,Bot,Gold
356,Sungmin Choe,Windsail,152,,152,,,,,,,,,,,Bot,Silver
357,George Kenny,,152,,152,,,,,,,,,,,Bot,Gold
358,Koji Ōtsuka,,151,,,151,,,,,,,,,,Bot,Gold
359,Marty Mendoza,,151,,151,,,,,,,,,,,Bot,Gold
360,Oliwier Jasiński,,151,151,,,,,,,,,,,,Bot,Gold
361,Esther Asumu,Aspire,151,151,,,,,,,,,,,,Bot,Silver
362,Firas Al,,151,,151,,,,,,,,,,,Male,Silver
363,Mohamed Martin,,150,,150,,,,,,,,,,,Bot,Silver
364,Nick Patel,Titans,150,,150,,,,,,,,,,,Bot,Silver
365,Dwayne Mann,,150,,,150,,,,,,,,,,Bot,Gold
366,Lorenzo Sullivan,Zonkify,150,150,,,,,,,,,,,,Bot,Platinum
367,Hiram Cain,,149,,149,,,,,,,,,,,Bot,Gold
368,Adrian Guzmán,Meisterkuhl,149,149,,,,,,,,,,,,Bot,Silver
369,Miriam de,,149,,149,,,,,,,,,,,Bot,Silver
370,Glen Dupuis,,149,149,,,,,,,,,,,,Bot,Gold
371,Jaxon White,,149,,,149,,,,,,,,,,Bot,Silver
